name,niche,follower_count,engagement_rate,location,campaign_conversions,synthetic_data,target_high_performer
Alex Doe,Tech,50000,4.5,New York,120,False,0
Jane Smith,Fashion,120000,5.2,Los Angeles,240,False,0
Synthetic Creator 1,Food,290486,4.92,New York,177,True,0
Synthetic Creator 2,Travel,171229,7.57,Los Angeles,304,True,1
Synthetic Creator 3,Fitness,109081,1.43,New York,330,True,0
Synthetic Creator 4,Travel,92045,6.09,Austin,414,True,1
Synthetic Creator 5,Travel,37698,2.43,New York,122,True,0
Synthetic Creator 6,Fashion,113078,2.08,Chicago,229,True,0
Synthetic Creator 7,Fitness,25671,4.08,Seattle,536,True,0
Synthetic Creator 8,Fitness,89202,1.83,New York,117,True,0
Synthetic Creator 9,Fitness,54663,1.85,Chicago,144,True,0
Synthetic Creator 10,Travel,18708,3.8,Chicago,563,True,0
Synthetic Creator 11,Food,136883,9.82,Austin,5,True,1
Synthetic Creator 12,Fitness,115547,2.58,Chicago,94,True,0
Synthetic Creator 13,Travel,37754,1.15,Chicago,324,True,0
Synthetic Creator 14,Fashion,229814,7.87,Chicago,554,True,1
Synthetic Creator 15,Food,240714,8.26,Chicago,143,True,1
Synthetic Creator 16,Fashion,145483,4.12,Los Angeles,515,True,0
Synthetic Creator 17,Food,136983,5.18,Los Angeles,263,True,0
Synthetic Creator 18,Travel,217835,6.85,Austin,14,True,1
Synthetic Creator 19,Tech,87896,1.43,New York,265,True,0
Synthetic Creator 20,Food,74295,9.54,Chicago,176,True,1
Synthetic Creator 21,Fashion,222686,8.98,New York,17,True,1
Synthetic Creator 22,Travel,276255,3.35,New York,172,True,0
Synthetic Creator 23,Food,135874,1.14,Austin,325,True,0
Synthetic Creator 24,Tech,11155,9.4,Chicago,323,True,1
Synthetic Creator 25,Tech,50254,5.51,Chicago,333,True,1
Synthetic Creator 26,Fitness,287062,5.85,Seattle,554,True,1
Synthetic Creator 27,Fitness,88981,7.16,New York,423,True,1
Synthetic Creator 28,Fashion,33306,6.54,New York,99,True,1
Synthetic Creator 29,Food,150718,9.5,Los Angeles,585,True,1
Synthetic Creator 30,Food,123975,9.5,Seattle,322,True,1
Synthetic Creator 31,Fitness,110512,8.8,Los Angeles,240,True,1
Synthetic Creator 32,Food,150443,6.73,Los Angeles,338,True,1
Synthetic Creator 33,Food,136121,8.21,Los Angeles,380,True,1
Synthetic Creator 34,Tech,165688,7.09,Austin,463,True,1
Synthetic Creator 35,Fitness,286076,6.16,Austin,141,True,1
Synthetic Creator 36,Travel,120796,2.16,Los Angeles,592,True,0
Synthetic Creator 37,Fitness,294999,8.3,Seattle,551,True,1
Synthetic Creator 38,Travel,195506,8.39,New York,517,True,1
Synthetic Creator 39,Tech,177088,6.63,Seattle,300,True,1
Synthetic Creator 40,Fashion,272544,8.38,Chicago,324,True,1
Synthetic Creator 41,Food,176714,6.86,Austin,576,True,1
Synthetic Creator 42,Tech,18151,2.86,New York,353,True,0
Synthetic Creator 43,Food,69690,3.47,New York,233,True,0
Synthetic Creator 44,Fashion,7499,2.93,Chicago,274,True,0
Synthetic Creator 45,Fashion,9295,4.4,Chicago,295,True,0
Synthetic Creator 46,Tech,277327,1.35,Los Angeles,169,True,0
Synthetic Creator 47,Fashion,146946,6.56,Austin,9,True,1
Synthetic Creator 48,Travel,35711,4.03,Austin,383,True,0
Synthetic Creator 49,Fashion,270683,6.9,Seattle,82,True,1
Synthetic Creator 50,Food,187423,4.47,Los Angeles,414,True,0
Synthetic Creator 51,Food,182426,7.13,Los Angeles,578,True,1
Synthetic Creator 52,Food,136629,4.07,Los Angeles,136,True,0
Synthetic Creator 53,Food,216090,3.35,Los Angeles,46,True,0
